ANSI Test Loading Errors
Generated: 2026-01-04T16:39:02.406511
============================================================

Summary: 505 total errors

Error Categories:
  Unbound variable: 268
  Assertion failed: 202
  Other: 15
  argument: 9
  Not a function: 6
  Not implemented: 2
  LOOP: 2
  EOF: 1

============================================================
UNIQUE ERROR TYPES (431):
============================================================

[1x] 'lispCons' object is not subscriptable | expr=(DEFPARAMETER *PATTERN-SUBLISTS* (
22. Error evaluating expression 31 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-06A: Not implemented | expr=(DEFCLASS CLASS-06A NIL ((S1 :READER S1-R1) S3))
23. Error evaluating expression 34 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-07: Not implemented | expr=(DEFCLASS CLASS-07 NIL ((S1 :INITARG :S1A :INITARG :S1B :READER S1) (S2 :INITARG :S2 :READER S2)))
24. Error evaluating expression 48 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-08: Not implemented | expr=(DEFCLASS CLASS-08 NIL ((S1 :INITFORM 0) (S2 :INITFORM *CLASS-08-S2-INITVAR*)))
25. Error evaluating expression 51 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-09: Not implemented | expr=(DEFCLASS CLASS-09 NIL ((S1 :INITFORM 0 :INITARG :S1) (S2 :INITFORM *CLASS-09-S2-INITVAR* :INITARG :S2)))
26. Error evaluating expression 57 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-10: Not implemented | expr=(DEFCLASS CLASS-10 NIL ((S1 :INITFORM (INCF *CLASS-10-S1-INITVAR*) :INITARG :S1)))
27. Error evaluating expression 60 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-11: Not implemented | expr=(LET ((X 7)) (DEFCLASS CLASS-11 NIL ((S1 :INITFORM X :INITARG :S1))))
28. Error evaluating expression 63 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-12: Not implemented | expr=(FLET ((%F NIL (QUOTE X))) (DEFCLASS CLASS-12 NIL ((S1 :INITFORM (%F) :INITARG :S1))))
29. Error evaluating expression 66 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-13: Not implemented | expr=(DEFCLASS CLASS-13 NIL ((S1 :ALLOCATION :CLASS :INITARG :S1)))
30. Error evaluating expression 68 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-14: Not implemented | expr=(DEFCLASS CLASS-14 NIL ((S1 :INITARG NIL :READER S1)))
31. Error evaluating expression 70 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-15: Not implemented | expr=(DEFCLASS CLASS-15 NIL ((S1 :INITARG :ALLOW-OTHER-KEYS :READER S1)))
32. Error evaluating expression 77 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-16: Not implemented | expr=(DEFCLASS CLASS-16 NIL ((S1 :INITARG :S1)) (:DEFAULT-INITARGS :S1 (QUOTE X)))
33. Error evaluating expression 81 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-17: Not implemented | expr=(DEFCLASS CLASS-17 NIL ((S1 :INITARG :S1 :INITFORM (QUOTE FOO))) (:DEFAULT-INITARGS :S1 (QUOTE BAR)))
34. Error evaluating expression 85 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-18: Not implemented | expr=(DEFCLASS CLASS-18 NIL ((S1 :INITARG :S1 :INITARG :S1B)) (:DEFAULT-INITARGS :S1 (QUOTE X) :S1B (QUOTE Y)))
35. Error evaluating expression 92 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-19: Not implemented | expr=(DEFCLASS CLASS-19 NIL ((S1 :INITARG :S1)) (:DEFAULT-INITARGS :S1 (SETF *CLASS-19-S1-INITVAR* (QUOTE A))))
36. Error evaluating expression 97 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-20: Not implemented | expr=(DEFCLASS CLASS-20 NIL ((S1 :INITARG :S1 :INITARG :S1B)) (:DEFAULT-INITARGS :S1 (SETF *CLASS-20-S1-INITVAR-1* (QUOTE A)) :S1B (SETF *CLASS-20-S1-INITVAR-2* (QUOTE B))))
37. Error evaluating expression 102 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-21: Not implemented | expr=(LET ((*CLASS-21-S1-INITVAR-1* 0) (*CLASS-21-S1-INITVAR-2* 0)) (DEFCLASS CLASS-21 NIL ((S1 :INITARG :S1 :INITARG :S1B) (S2 :INITARG :S1B :INITARG :S2)) (:DEFAULT-INITARGS :S1 (INCF *CLASS-21-S1-INITVAR-1*) :S1B (INCF *CLASS-21-S1-INITVAR-2*))))
38. Error evaluating expression 108 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-22: Not implemented | expr=(DEFCLASS CLASS-22 NIL ((S1 :DOCUMENTATION 'This is slot s1 in class class-22')))
39. Error evaluating expression 110 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-23: Not implemented | expr=(DEFCLASS CLASS-23 NIL (S1 S2 S3) (:DOCUMENTATION 'This is class-23 in ansi-tests'))
40. Error evaluating expression 115 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-24: Not implemented | expr=(DEFCLASS CLASS-24 NIL ((S1 :INITARG :ALLOW-OTHER-KEYS :READER S1)) (:DEFAULT-INITARGS :ALLOW-OTHER-KEYS T))
41. Error evaluating expression 120 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-25: Not implemented | expr=(DEFCLASS CLASS-25 NIL ((S1 :INITARG :ALLOW-OTHER-KEYS :READER S1)) (:DEFAULT-INITARGS :ALLOW-OTHER-KEYS NIL))
42. Error evaluating expression 127 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-26: Not implemented | expr=(DEFCLASS CLASS-26 NIL ((S1-26 :WRITER (SETF S1-26))))
43. Error evaluating expression 129 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-27: Not implemented | expr=(DEFCLASS CLASS-27 NIL (A (B :INITFORM 10) (C :INITARG :C) (D :INITARG :D)) (:METACLASS STANDARD-CLASS) (:DEFAULT-INITARGS :D 17))
44. Error evaluating expression 135 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: *CLASS-28-RESET-FN*: Not implemented | expr=(LET ((X 0) (Y 0)) (FLET ((%RESET (A B) (SETF X A Y B)) (%QUERY NIL (LIST X Y))) (SETF *CLASS-28-RESET-FN* (FUNCTION %RESET) *CLASS-28-QUERY-FN* (FUNCTION %QUERY)) (DEFCLASS CLASS-28 NIL ((S1 :INITFORM (INCF X) :INITARG :S1) (S2 :INITARG :S2)) (:DEFAULT-INITARGS :S2 (INCF Y)))))
45. Error evaluating expression 1 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0201: Not implemented | expr=(DEFCLASS CLASS-0201 NIL ((A :INITFORM (QUOTE X)) (B :ALLOCATION :INSTANCE) (C :READER CLASS-0201-C)))
46. Error evaluating expression 2 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0202: Not implemented | expr=(DEFCLASS CLASS-0202 (CLASS-0201) (D (E :INITFORM (QUOTE Y)) (F :ALLOCATION :INSTANCE)))
47. Error evaluating expression 5 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0203: Not implemented | expr=(DEFCLASS CLASS-0203 NIL ((A :ALLOCATION :CLASS) (B :ALLOCATION :INSTANCE)))
48. Error evaluating expression 6 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0204: Not implemented | expr=(DEFCLASS CLASS-0204 (CLASS-0203) (C D))
49. Error evaluating expression 9 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0205A: Not implemented | expr=(DEFCLASS CLASS-0205A NIL ((A :INITFORM (QUOTE X)) (B :INITFORM (QUOTE Y)) C))
50. Error evaluating expression 10 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0205B: Not implemented | expr=(DEFCLASS CLASS-0205B (CLASS-0205A) ((A :INITFORM (QUOTE Z)) B (C :INITFORM (QUOTE W))))
51. Error evaluating expression 13 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0206A: Not implemented | expr=(DEFCLASS CLASS-0206A NIL ((A :ALLOCATION :INSTANCE) (B :ALLOCATION :CLASS)))
52. Error evaluating expression 14 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0206B: Not implemented | expr=(DEFCLASS CLASS-0206B (CLASS-0206A) ((A :ALLOCATION :CLASS) (B :ALLOCATION :INSTANCE)))
53. Error evaluating expression 16 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0207A: Not implemented | expr=(DEFCLASS CLASS-0207A NIL ((A :ALLOCATION :CLASS)))
54. Error evaluating expression 17 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0207B: Not implemented | expr=(DEFCLASS CLASS-0207B (CLASS-0207A) ((A :ALLOCATION :INSTANCE)))
55. Error evaluating expression 18 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0207C: Not implemented | expr=(DEFCLASS CLASS-0207C (CLASS-0207B) ((A :ALLOCATION :CLASS)))
56. Error evaluating expression 20 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0208A: Not implemented | expr=(DEFCLASS CLASS-0208A NIL ((A :ALLOCATION :CLASS :INITFORM (QUOTE X))))
57. Error evaluating expression 21 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0208B: Not implemented | expr=(DEFCLASS CLASS-0208B (CLASS-0208A) ((A :ALLOCATION :INSTANCE)))
58. Error evaluating expression 26 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0211A: Not implemented | expr=(DEFCLASS CLASS-0211A NIL ((A :ALLOCATION :INSTANCE :INITFORM (QUOTE X))))
59. Error evaluating expression 27 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0211B: Not implemented | expr=(DEFCLASS CLASS-0211B (CLASS-0211A) ((A :ALLOCATION :CLASS)))
60. Error evaluating expression 29 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0212A: Not implemented | expr=(DEFCLASS CLASS-0212A NIL ((A :INITARG :A1)))
61. Error evaluating expression 30 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0212B: Not implemented | expr=(DEFCLASS CLASS-0212B (CLASS-0212A) ((A :INITARG :A2) (B :INITARG :B)))
62. Error evaluating expression 36 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0213A: Not implemented | expr=(DEFCLASS CLASS-0213A NIL ((A :INITARG :A1)))
63. Error evaluating expression 37 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0213B: Not implemented | expr=(DEFCLASS CLASS-0213B (CLASS-0213A) (B))
64. Error evaluating expression 40 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0214A: Not implemented | expr=(DEFCLASS CLASS-0214A NIL ((A :INITARG :A1 :ALLOCATION :CLASS)))
65. Error evaluating expression 41 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0214B: Not implemented | expr=(DEFCLASS CLASS-0214B (CLASS-0214A) (B))
66. Error evaluating expression 44 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0215A: Not implemented | expr=(DEFCLASS CLASS-0215A NIL ((A :INITARG :A1 :ALLOCATION :INSTANCE)))
67. Error evaluating expression 45 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0215B: Not implemented | expr=(DEFCLASS CLASS-0215B (CLASS-0215A) ((A :ALLOCATION :CLASS)))
68. Error evaluating expression 48 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0216A: Not implemented | expr=(DEFCLASS CLASS-0216A NIL ((A :INITARG :A1) (B :INITARG :B1)))
69. Error evaluating expression 49 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0216B: Not implemented | expr=(DEFCLASS CLASS-0216B (CLASS-0216A) NIL (:DEFAULT-INITARGS :A1 (QUOTE X)))
70. Error evaluating expression 52 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0217A: Not implemented | expr=(DEFCLASS CLASS-0217A NIL ((A :INITARG :A1) (B :INITARG :B1) (C :INITARG :C1) (D :INITARG :D1)) (:DEFAULT-INITARGS :A1 10 :B1 20))
71. Error evaluating expression 53 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0217B: Not implemented | expr=(DEFCLASS CLASS-0217B (CLASS-0217A) NIL (:DEFAULT-INITARGS :A1 30 :C1 40))
72. Error evaluating expression 58 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0218A: Not implemented | expr=(DEFCLASS CLASS-0218A NIL ((A :INITARG :A1)) (:DEFAULT-INITARGS :A1 (QUOTE X)))
73. Error evaluating expression 59 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0218B: Not implemented | expr=(DEFCLASS CLASS-0218B (CLASS-0218A) ((A :INITFORM (QUOTE Y))))
74. Error evaluating expression 63 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0219A: Not implemented | expr=(DEFCLASS CLASS-0219A NIL ((A :INITARG :A1)) (:DEFAULT-INITARGS :A1 (SETF *CLASS-0219-A-1* (QUOTE X))))
75. Error evaluating expression 64 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0219B: Not implemented | expr=(DEFCLASS CLASS-0219B NIL ((A :INITARG :A1)) (:DEFAULT-INITARGS :A1 (SETF *CLASS-0219-A-2* (QUOTE Y))))
76. Error evaluating expression 67 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0220A: Not implemented | expr=(DEFCLASS CLASS-0220A NIL ((A :TYPE (INTEGER 0 10) :INITARG :A)))
77. Error evaluating expression 68 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0220B: Not implemented | expr=(DEFCLASS CLASS-0220B (CLASS-0220A) ((A :TYPE (INTEGER -5 5))))
78. Error evaluating expression 73 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0221A: Not implemented | expr=(DEFCLASS CLASS-0221A NIL (A B C) (:DOCUMENTATION 'This is class class-0221a'))
79. Error evaluating expression 74 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0221B: Not implemented | expr=(DEFCLASS CLASS-0221B (CLASS-0221A) NIL)
80. Error evaluating expression 75 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0221C: Not implemented | expr=(DEFCLASS CLASS-0221C (CLASS-0221A) NIL (:DOCUMENTATION 'This is class class-0221c'))
81. Error evaluating expression 79 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0222A: Not implemented | expr=(DEFCLASS CLASS-0222A NIL ((S1 :READER S1-R :WRITER S1-W :ACCESSOR S1-ACC)))
82. Error evaluating expression 80 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0222B: Not implemented | expr=(DEFCLASS CLASS-0222B (CLASS-0222A) NIL)
83. Error evaluating expression 83 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0223A: Not implemented | expr=(DEFCLASS CLASS-0223A NIL ((S1 :READER S-R :WRITER S-W :ACCESSOR S-ACC)))
84. Error evaluating expression 84 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0223B: Not implemented | expr=(DEFCLASS CLASS-0223B (CLASS-0223A) ((S2 :READER S-R :WRITER S-W :ACCESSOR S-ACC)))
85. Error evaluating expression 1 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-03.lsp: Unbound variable: CLASS-0301A: Not implemented | expr=(DEFCLASS CLASS-0301A NIL (A B))
86. Error evaluating expression 2 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-03.lsp: Unbound variable: CLASS-0301B: Not implemented | expr=(DEFCLASS CLASS-0301B NIL (A C))
87. Error evaluating expression 3 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-03.lsp: Unbound variable: CLASS-0301C: Not implemented | expr=(DEFCLASS CLASS-0301C (CLASS-0301A CLASS-0301B) (D))
88. Error evaluating expression 5 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-03.lsp: Unbound variable: CLASS-0302A: Not implemented | expr=(DEFCLASS CLASS-0302A NIL ((A :INITFORM (QUOTE X)) B (C :INITFORM (QUOTE W))))
89. Error evaluating expression 6 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-03.lsp: Unbound variable: CLASS-0302B: Not implemented | expr=(DEFCLASS CLASS-0302B NIL ((A :INITFORM (QUOTE Y)) (B :INITFORM (QUOTE Z))))
90. Error evaluating expression 7 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-03.lsp: Unbound variable: CLASS-0302C: Not implemented | expr=(DEFCLASS CLASS-0302C (CLASS-0302A CLASS-0302B) (A B (C :INITFORM (QUOTE V)) D))
91. Error evaluating expression 9 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-03.lsp: Unbound variable: CLASS-0303A: Not implemented | expr=(DEFCLASS CLASS-0303A NIL ((A :ALLOCATION :CLASS) B))
92. Error evaluating expression 10 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-03.lsp: Unbound variable: CLASS-0303B: Not implemented | expr=(DEFCLASS CLASS-0303B NIL (A (B :ALLOCATION :CLASS)))
93. Error evaluating expression 11 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-03.lsp: Unbound variable: CLASS-0303C: Not implemented | expr=(DEFCLASS CLASS-0303C (CLASS-0303A CLASS-0303B) NIL)
94. Error evaluating expression 13 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-03.lsp: Unbound variable: CLASS-0304A: Not implemented | expr=(DEFCLASS CLASS-0304A NIL ((A :INITFORM (QUOTE X))))
95. Error evaluating expression 14 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-03.lsp: Unbound variable: CLASS-0304B: Not implemented | expr=(DEFCLASS CLASS-0304B (CLASS-0304A) NIL)
96. Error evaluating expression 15 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-03.lsp: Unbound variable: CLASS-0304C: Not implemented | expr=(DEFCLASS CLASS-0304C (CLASS-0304A) ((A :INITFORM (QUOTE Y))))
97. Error evaluating expression 16 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-03.lsp: Unbound variable: CLASS-0304D: Not implemented | expr=(DEFCLASS CLASS-0304D (CLASS-0304B CLASS-0304C) NIL)
98. Error evaluating expression 18 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-03.lsp: Unbound variable: CLASS-0305A: Not implemented | expr=(DEFCLASS CLASS-0305A NIL ((A :INITARG :A)) (:DEFAULT-INITARGS :A (QUOTE X)))
99. Error evaluating expression 19 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-03.lsp: Unbound variable: CLASS-0305B: Not implemented | expr=(DEFCLASS CLASS-0305B (CLASS-0305A) NIL)
100. Error evaluating expression 20 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-03.lsp: Unbound variable: CLASS-0305C: Not implemented | expr=(DEFCLASS CLASS-0305C (CLASS-0305A) NIL (:DEFAULT-INITARGS :A (QUOTE Y)))
101. Error evaluating expression 21 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-03.lsp: Unbound variable: CLASS-0305D: Not implemented | expr=(DEFCLASS CLASS-0305D (CLASS-0305B CLASS-0305C) NIL)
102. Error evaluating expression 23 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-03.lsp: Unbound variable: CLASS-0306A: Not implemented | expr=(DEFCLASS CLASS-0306A NIL ((A :INITFORM NIL :READER A-SLOT)))
103. Error evaluating expression 24 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-03.lsp: Unbound variable: CLASS-0306B: Not implemented | expr=(DEFCLASS CLASS-0306B (CLASS-0306A) ((A :INITFORM (QUOTE X))))
104. Error evaluating expression 25 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-03.lsp: Unbound variable: CLASS-0306C: Not implemented | expr=(DEFCLASS CLASS-0306C (CLASS-0306A) ((A :INITFORM (QUOTE Y))))
105. Error evaluating expression 26 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-03.lsp: Unbound variable: CLASS-0306D: Not implemented | expr=(DEFCLASS CLASS-0306D (CLASS-0306B) NIL)
106. Error evaluating expression 27 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-03.lsp: Unbound variable: CLASS-0306E: Not implemented | expr=(DEFCLASS CLASS-0306E (CLASS-0306B) NIL)
107. Error evaluating expression 28 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-03.lsp: Unbound variable: CLASS-0306F: Not implemented | expr=(DEFCLASS CLASS-0306F (CLASS-0306D CLASS-0306C) NIL)
108. Error evaluating expression 29 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-03.lsp: Unbound variable: CLASS-0306G: Not implemented | expr=(DEFCLASS CLASS-0306G (CLASS-0306E) NIL)
109. Error evaluating expression 30 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-03.lsp: Unbound variable: CLASS-0306H: Not implemented | expr=(DEFCLASS CLASS-0306H (CLASS-0306F CLASS-0306G) NIL)
110. Error evaluating expression 1 in C:\Users\ACER\git\fclpy\ansi-test\objects\allocate-instance.lsp: Unbound variable: ALLOCATE-INSTANCE-CLASS-01: Not implemented | expr=(DEFCLASS ALLOCATE-INSTANCE-CLASS-01 NIL ((A :INITFORM (QUOTE X)) (B :INITARG :B) (C :TYPE FLOAT) (D :ALLOCATION :CLASS) (E :INITARG :E) (F :DOCUMENTATION 'foo')) (:DEFAULT-INITARGS :B (QUOTE Y)))
111. Error evaluating expression 5 in C:\Users\ACER\git\fclpy\ansi-test\objects\allocate-instance.lsp: Unbound variable: ALLOCATE-INSTANCE-CLASS-02: Not implemented | expr=(DEFCLASS ALLOCATE-INSTANCE-CLASS-02 NIL (A (B :ALLOCATION :CLASS)))
112. Error evaluating expression 8 in C:\Users\ACER\git\fclpy\ansi-test\objects\reinitialize-instance.lsp: Unbound variable: REINIT-CLASS-01: Not implemented | expr=(DEFCLASS REINIT-CLASS-01 NIL ((A :INITARG :A) (B :INITARG :B)))
113. Error evaluating expression 1 in C:\Users\ACER\git\fclpy\ansi-test\objects\shared-initialize.lsp: Unbound variable: SHARED-INIT-CLASS-01: Not implemented | expr=(DEFCLASS SHARED-INIT-CLASS-01 NIL ((A :INITFORM (QUOTE X) :INITARG :A) (B :INITFORM (QUOTE Y) :INITARG :B) (C :INITARG :C) D))
114. Error evaluating expression 14 in C:\Users\ACER\git\fclpy\ansi-test\objects\shared-initialize.lsp: Unbound variable: *SHARED-INIT-VAR-02-INIT*: Not implemented | expr=(LET ((AINIT 0) (BINIT 0)) (FLET ((%INIT (A B) (SETF AINIT A BINIT B)) (%QUERY NIL (LIST AINIT BINIT))) (SETF *SHARED-INIT-VAR-02-INIT* (FUNCTION %INIT) *SHARED-INIT-VAR-02-QUERY* (FUNCTION %QUERY)) (DEFCLASS SHARED-INIT-CLASS-02 NIL ((A :INITFORM (INCF AINIT) :INITARG :A) (B :INITFORM (INCF BINIT) :INITARG :B) (C :INITARG :C) (D)) (:DEFAULT-INITARGS :C 100))))
115. Error evaluating expression 24 in C:\Users\ACER\git\fclpy\ansi-test\objects\shared-initialize.lsp: Unbound variable: SHARED-INIT-CLASS-04A: Not implemented | expr=(DEFCLASS SHARED-INIT-CLASS-04A NIL ((A :INITFORM 4 :INITARG :A) (B :INITFORM 8 :INITARG :B)))
116. Error evaluating expression 25 in C:\Users\ACER\git\fclpy\ansi-test\objects\shared-initialize.lsp: Unbound variable: SHARED-INIT-CLASS-04B: Not implemented | expr=(DEFCLASS SHARED-INIT-CLASS-04B (SHARED-INIT-CLASS-04A) ((C :INITFORM 17 :INITARG :C) D) (:DEFAULT-INITARGS :A 1))
117. Error evaluating expression 33 in C:\Users\ACER\git\fclpy\ansi-test\objects\shared-initialize.lsp: Unbound variable: SHARED-INIT-CLASS-05: Not implemented | expr=(DEFCLASS SHARED-INIT-CLASS-05 NIL ((A :INITARG :A :ALLOCATION :CLASS) (B :INITARG :B :INITFORM (QUOTE FOO) :ALLOCATION :CLASS)))
118. Error evaluating expression 38 in C:\Users\ACER\git\fclpy\ansi-test\objects\shared-initialize.lsp: Unbound variable: SHARED-INIT-CLASS-06: Not implemented | expr=(DEFCLASS SHARED-INIT-CLASS-06 NIL ((A :INITARG :I1 :INITARG :I2 :INITFORM (QUOTE X)) (B :INITARG :I2 :INITARG :I3 :INITFORM (QUOTE Y))))
119. Error evaluating expression 48 in C:\Users\ACER\git\fclpy\ansi-test\objects\shared-initialize.lsp: Unbound variable: SHARED-INIT-CLASS-07: Not implemented | expr=(DEFCLASS SHARED-INIT-CLASS-07 NIL ((A :INITFORM (QUOTE X)) (B :INITFORM (QUOTE Y))))
120. Error evaluating expression 52 in C:\Users\ACER\git\fclpy\ansi-test\objects\shared-initialize.lsp: Unbound variable: SHARED-INIT-CLASS-08: Not implemented | expr=(DEFCLASS SHARED-INIT-CLASS-08 NIL ((A :INITFORM (QUOTE X)) (B :INITFORM (QUOTE Y))))
121. Error evaluating expression 57 in C:\Users\ACER\git\fclpy\ansi-test\objects\shared-initialize.lsp: Unbound variable: SHARED-INIT-CLASS-09: Not implemented | expr=(DEFCLASS SHARED-INIT-CLASS-09 NIL ((A :ALLOCATION :CLASS :INITFORM (QUOTE X)) (B :INITFORM (QUOTE Y))))
122. Error evaluating expression 1 in C:\Users\ACER\git\fclpy\ansi-test\objects\change-class.lsp: Unbound variable: CHANGE-CLASS-CLASS-01A: Not implemented | expr=(DEFCLASS CHANGE-CLASS-CLASS-01A NIL ((A :INITARG :A) (B :INITARG :B) (C :INITARG :C)))
